
bpi.Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | 'bf.Cell(fb,bf) | 'pob.Pong(bpi,pob,bf)

--- tau ---> Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | Cell(pob,bpi) | 'bf.Cell(fb,bf) | 'pob.Pong(bpi,pob,bf)
--- bpi ---> Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | 'bf.Cell(fb,bf) | 'pob.Pong(bpi,pob,bf)
--- 'bf ---> bpi.Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | Cell(fb,bf) | 'pob.Pong(bpi,pob,bf)
--- 'bpi ---> bpi.Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | Cell(pob,bpi) | 'bf.Cell(fb,bf) | 'pob.Pong(bpi,pob,bf)
--- 'bpo ---> bpi.Ping(pib,bpi,fb) | Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | 'bf.Cell(fb,bf) | 'pob.Pong(bpi,pob,bf)
--- 'pob ---> bpi.Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | 'bf.Cell(fb,bf) | Pong(bpi,pob,bf)

bpi.Ping(pib,bpi,fb) | Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | Cell(fb,bf) | 0

--- tau ---> Ping(pib,bpi,fb) | Cell(pib,bpo) | Cell(pob,bpi) | Cell(fb,bf) | 0
--- bpi ---> Ping(pib,bpi,fb) | Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | Cell(fb,bf) | 0
--- fb ---> bpi.Ping(pib,bpi,fb) | Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | 'bf.Cell(fb,bf) | 0
--- pib ---> bpi.Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | Cell(fb,bf) | 0
--- 'bpi ---> bpi.Ping(pib,bpi,fb) | Cell(pib,bpo) | Cell(pob,bpi) | Cell(fb,bf) | 0

Ping(pib,bpi,fb) | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | Cell(fb,bf) | 0

--- tau ---> 0 | 'bpo.Cell(pib,bpo) | 'bpi.Cell(pob,bpi) | 'bf.Cell(fb,bf) | 0
